Date,Henry Hub Natural Gas Spot Price (Dollars per Million Btu)
"Jan 07, 1997",3.82
"Jan 08, 1997",3.8
"Jan 09, 1997",3.61
"Jan 10, 1997",3.92
"Jan 13, 1997",4
"Jan 14, 1997",4.01
"Jan 15, 1997",4.34
"Jan 16, 1997",4.71
"Jan 17, 1997",3.91
"Jan 20, 1997",3.26
"Jan 21, 1997",2.99
"Jan 22, 1997",3.05
"Jan 23, 1997",2.96
"Jan 24, 1997",2.62
"Jan 27, 1997",2.98
"Jan 28, 1997",3.05
"Jan 29, 1997",2.91
"Jan 30, 1997",2.86
"Jan 31, 1997",2.77
"Feb 03, 1997",2.49
"Feb 04, 1997",2.59
"Feb 05, 1997",2.65
"Feb 06, 1997",2.51
"Feb 07, 1997",2.39
"Feb 10, 1997",2.42
"Feb 11, 1997",2.34
"Feb 12, 1997",2.42
"Feb 13, 1997",2.22
"Feb 14, 1997",2.12
"Feb 18, 1997",1.84
"Feb 19, 1997",1.95
"Feb 20, 1997",1.92
"Feb 21, 1997",1.92
"Feb 24, 1997",1.92
"Feb 25, 1997",1.77
"Feb 26, 1997",1.81
"Feb 27, 1997",1.8
"Feb 28, 1997",1.78
"Mar 03, 1997",1.8
"Mar 04, 1997",1.87
"Mar 05, 1997",1.92
"Mar 06, 1997",1.82
"Mar 07, 1997",1.89
"Mar 10, 1997",1.95
"Mar 11, 1997",1.92
"Mar 12, 1997",1.96
"Mar 13, 1997",1.98
"Mar 14, 1997",1.97
"Mar 17, 1997",2.01
"Mar 18, 1997",1.91
"Mar 19, 1997",1.88
"Mar 20, 1997",1.88
"Mar 21, 1997",1.87
"Mar 24, 1997",1.8
"Mar 25, 1997",1.85
"Mar 26, 1997",1.85
"Mar 27, 1997",1.84
"Mar 31, 1997",1.84
"Apr 01, 1997",1.95
"Apr 02, 1997",1.85
"Apr 03, 1997",1.87
"Apr 04, 1997",1.91
"Apr 07, 1997",1.99
"Apr 08, 1997",2.01
"Apr 09, 1997",1.96
"Apr 10, 1997",1.97
"Apr 11, 1997",1.98
"Apr 14, 1997",2
"Apr 15, 1997",2
"Apr 16, 1997",2.02
"Apr 17, 1997",2.08
"Apr 18, 1997",2.1
"Apr 21, 1997",2.09
"Apr 22, 1997",2.1
"Apr 23, 1997",2.22
"Apr 24, 1997",2.11
"Apr 25, 1997",2.16
"Apr 28, 1997",2.1
"Apr 29, 1997",2.09
"Apr 30, 1997",2.16
"May 01, 1997",2.19
"May 02, 1997",2.21
"May 05, 1997",2.23
"May 06, 1997",2.25
"May 07, 1997",2.34
"May 08, 1997",2.33
"May 09, 1997",2.3
"May 12, 1997",2.27
"May 13, 1997",2.18
"May 14, 1997",2.22
"May 15, 1997",2.25
"May 16, 1997",2.19
"May 19, 1997",2.25
"May 20, 1997",2.22
"May 21, 1997",2.21
"May 22, 1997",2.22
"May 23, 1997",2.2
"May 27, 1997",2.29
"May 28, 1997",2.34
"May 29, 1997",2.29
"May 30, 1997",2.23
"Jun 02, 1997",2.2
"Jun 03, 1997",2.11
"Jun 04, 1997",2.19
"Jun 05, 1997",2.18
"Jun 06, 1997",2.19
"Jun 09, 1997",2.19
"Jun 10, 1997",2.16
"Jun 11, 1997",2.16
"Jun 12, 1997",2.14
"Jun 13, 1997",2.15
"Jun 16, 1997",2.2
"Jun 17, 1997",2.2
"Jun 18, 1997",2.22
"Jun 19, 1997",2.23
"Jun 20, 1997",2.25
"Jun 23, 1997",2.29
"Jun 24, 1997",2.32
"Jun 25, 1997",2.32
"Jun 26, 1997",2.23
"Jun 27, 1997",2.17
"Jun 30, 1997",2.17
"Jul 01, 1997",2.16
"Jul 02, 1997",2.14
"Jul 03, 1997",2.11
"Jul 07, 1997",2.13
"Jul 08, 1997",2.13
"Jul 09, 1997",2.16
"Jul 10, 1997",2.15
"Jul 11, 1997",2.16
"Jul 14, 1997",2.18
"Jul 15, 1997",2.21
"Jul 16, 1997",2.24
"Jul 17, 1997",2.29
"Jul 18, 1997",2.26
"Jul 21, 1997",2.17
"Jul 22, 1997",2.18
"Jul 23, 1997",2.2
"Jul 24, 1997",2.24
"Jul 25, 1997",2.22
"Jul 28, 1997",2.19
"Jul 29, 1997",2.23
"Jul 30, 1997",2.19
"Jul 31, 1997",2.23
"Aug 01, 1997",2.24
"Aug 04, 1997",2.26
"Aug 05, 1997",2.33
"Aug 06, 1997",2.38
"Aug 07, 1997",2.5
"Aug 08, 1997",2.38
"Aug 11, 1997",2.53
"Aug 12, 1997",2.56
"Aug 13, 1997",2.45
"Aug 14, 1997",2.57
"Aug 15, 1997",2.53
"Aug 18, 1997",2.56
"Aug 19, 1997",2.61
"Aug 20, 1997",2.62
"Aug 21, 1997",2.45
"Aug 22, 1997",2.47
"Aug 25, 1997",2.53
"Aug 26, 1997",2.58
"Aug 27, 1997",2.51
"Aug 28, 1997",2.57
"Aug 29, 1997",2.69
"Sep 02, 1997",2.82
"Sep 03, 1997",2.86
"Sep 04, 1997",2.73
"Sep 05, 1997",2.67
"Sep 08, 1997",2.67
"Sep 09, 1997",2.74
"Sep 10, 1997",2.74
"Sep 11, 1997",2.78
"Sep 12, 1997",2.86
"Sep 15, 1997",2.88
"Sep 16, 1997",2.83
"Sep 17, 1997",2.75
"Sep 18, 1997",2.84
"Sep 19, 1997",2.94
"Sep 22, 1997",2.98
"Sep 23, 1997",3.09
"Sep 24, 1997",3.03
"Sep 25, 1997",3.05
"Sep 26, 1997",3.24
"Sep 29, 1997",3.09
"Sep 30, 1997",2.96
"Oct 01, 1997",3.08
"Oct 02, 1997",2.97
"Oct 03, 1997",2.91
"Oct 06, 1997",2.96
"Oct 07, 1997",2.81
"Oct 08, 1997",2.8
"Oct 09, 1997",2.8
"Oct 10, 1997",2.78
"Oct 13, 1997",2.87
"Oct 14, 1997",2.84
"Oct 15, 1997",2.84
"Oct 16, 1997",2.94
"Oct 17, 1997",2.97
"Oct 20, 1997",3.05
"Oct 21, 1997",3.13
"Oct 22, 1997",3.24
"Oct 23, 1997",3.34
"Oct 24, 1997",3.29
"Oct 27, 1997",3.46
"Oct 28, 1997",3.61
"Oct 29, 1997",3.45
"Oct 30, 1997",3.34
"Oct 31, 1997",3.22
"Nov 03, 1997",3.23
"Nov 04, 1997",3.15
"Nov 05, 1997",3.18
"Nov 06, 1997",3.2
"Nov 07, 1997",3.05
"Nov 10, 1997",3.2
"Nov 11, 1997",3.26
"Nov 12, 1997",3.28
"Nov 13, 1997",3.27
"Nov 14, 1997",3.25
"Nov 17, 1997",3.1
"Nov 18, 1997",3
"Nov 19, 1997",2.97
"Nov 20, 1997",2.77
"Nov 21, 1997",2.59
"Nov 24, 1997",2.63
"Nov 25, 1997",2.51
"Nov 26, 1997",2.5
"Dec 01, 1997",2.52
"Dec 02, 1997",2.61
"Dec 03, 1997",2.53
"Dec 04, 1997",2.48
"Dec 05, 1997",2.42
"Dec 08, 1997",2.3
"Dec 09, 1997",2.35
"Dec 10, 1997",2.45
"Dec 11, 1997",2.3
"Dec 12, 1997",2.3
"Dec 15, 1997",2.25
"Dec 16, 1997",2.29
"Dec 17, 1997",2.38
"Dec 18, 1997",2.37
"Dec 19, 1997",2.39
"Dec 22, 1997",2.36
"Dec 23, 1997",2.24
"Dec 24, 1997",2.06
"Dec 26, 1997",2.18
"Dec 29, 1997",2.33
"Dec 30, 1997",2.27
"Dec 31, 1997",2.27
"Jan 02, 1998",2.16
"Jan 05, 1998",2.05
"Jan 06, 1998",2.16
"Jan 07, 1998",2.13
"Jan 08, 1998",2.11
"Jan 09, 1998",2.09
"Jan 12, 1998",2.01
"Jan 13, 1998",2.03
"Jan 14, 1998",2.05
"Jan 15, 1998",2.07
"Jan 16, 1998",2.11
"Jan 20, 1998",2.12
"Jan 21, 1998",2.09
"Jan 22, 1998",2.1
"Jan 23, 1998",2.14
"Jan 26, 1998",2.09
"Jan 27, 1998",2.06
"Jan 28, 1998",2.09
"Jan 29, 1998",2.07
"Jan 30, 1998",2.09
"Feb 02, 1998",2.23
"Feb 03, 1998",2.27
"Feb 04, 1998",2.23
"Feb 05, 1998",2.31
"Feb 06, 1998",2.35
"Feb 09, 1998",2.25
"Feb 10, 1998",2.18
"Feb 11, 1998",2.21
"Feb 12, 1998",2.2
